,Current Injected (pA),,,,,,,,,,,,
4.80,-5.94E-02,-5.92E-02,-5.95E-02,-5.91E-02,-5.93E-02,,,,,,,,
4.90,-5.95E-02,-5.95E-02,-5.94E-02,-5.90E-02,-5.91E-02,,,,,,,,
5.00,-5.94E-02,-5.93E-02,-5.94E-02,-5.90E-02,-5.94E-02,,,,,,,,
5.10,-5.93E-02,-5.93E-02,-5.95E-02,-5.91E-02,-5.93E-02,,,,,,,,
5.20,-5.94E-02,-5.91E-02,-5.94E-02,-5.92E-02,-5.93E-02,,,,,,,,
5.30,-5.96E-02,-5.95E-02,-5.96E-02,-5.91E-02,-5.93E-02,,,,,,,,
5.40,-5.94E-02,-5.94E-02,-5.94E-02,-5.92E-02,-5.94E-02,,,,,,,,
5.50,-5.94E-02,-5.94E-02,-5.93E-02,-5.90E-02,-5.93E-02,,,,,,,,
5.60,-5.92E-02,-5.92E-02,-5.94E-02,-5.93E-02,-5.93E-02,,,,,,,,
5.70,-5.94E-02,-5.92E-02,-5.94E-02,-5.92E-02,-5.93E-02,,,,,,,,
5.80,-5.93E-02,-5.93E-02,-5.96E-02,-5.92E-02,-5.94E-02,,,,,,,,
5.90,-5.94E-02,-5.94E-02,-5.94E-02,-5.92E-02,-5.95E-02,,,,,,,,
6.00,-5.96E-02,-5.94E-02,-5.94E-02,-5.92E-02,-5.94E-02,,,,,,,,
6.10,-5.93E-02,-5.93E-02,-5.96E-02,-5.90E-02,-5.93E-02,,,,,,,,
6.20,-5.94E-02,-5.93E-02,-5.96E-02,-5.91E-02,-5.94E-02,,,,,,,,
6.30,-5.94E-02,-5.92E-02,-5.92E-02,-5.92E-02,-5.93E-02,,,,,,,,
6.40,-5.94E-02,-5.92E-02,-5.98E-02,-5.91E-02,-5.93E-02,,,,,,,,
6.50,-5.94E-02,-5.94E-02,-5.94E-02,-5.93E-02,-5.93E-02,,,,,,,,
6.60,-5.94E-02,-5.94E-02,-5.95E-02,-5.92E-02,-5.93E-02,,,,,,,,
6.70,-5.93E-02,-5.94E-02,-5.94E-02,-5.92E-02,-5.95E-02,,,,,,,,
6.80,-5.93E-02,-5.96E-02,-5.96E-02,-5.91E-02,-5.95E-02,,,,,,,,
6.90,-5.94E-02,-5.94E-02,-5.94E-02,-5.91E-02,-5.94E-02,,,,,,,,
7.00,-5.93E-02,-5.94E-02,-5.94E-02,-5.92E-02,-5.94E-02,,,,,,,,
7.10,-5.93E-02,-5.93E-02,-5.95E-02,-5.93E-02,-5.94E-02,,,,,,,,
7.20,-5.94E-02,-5.93E-02,-5.97E-02,-5.92E-02,-5.94E-02,,,,,,,,
7.30,-5.94E-02,-5.92E-02,-5.96E-02,-5.92E-02,-5.94E-02,,,,,,,,
7.40,-5.93E-02,-5.95E-02,-5.94E-02,-5.92E-02,-5.94E-02,,,,,,,,
7.50,-5.92E-02,-5.94E-02,-5.95E-02,-5.91E-02,-5.94E-02,,,,,,,,
7.60,-5.93E-02,-5.93E-02,-5.95E-02,-5.90E-02,-5.95E-02,,,,,,,,
7.70,-5.94E-02,-5.93E-02,-5.95E-02,-5.91E-02,-5.94E-02,,,,,,,,
7.80,-5.95E-02,-5.92E-02,-5.94E-02,-5.90E-02,-5.94E-02,,,,,,,,
7.90,-5.95E-02,-5.92E-02,-5.96E-02,-5.91E-02,-5.95E-02,,,,,,,,
8.00,-5.92E-02,-5.93E-02,-5.94E-02,-5.91E-02,-5.95E-02,,,,,,,,
8.10,-5.94E-02,-5.94E-02,-5.93E-02,-5.89E-02,-5.94E-02,,,,,,,,
8.20,-5.94E-02,-5.95E-02,-5.93E-02,-5.91E-02,-5.95E-02,,,,,,,,
8.30,-5.93E-02,-5.95E-02,-5.95E-02,-5.91E-02,-5.96E-02,,,,,,,,
8.40,-5.94E-02,-5.94E-02,-5.94E-02,-5.92E-02,-5.93E-02,,,,,,,,
8.50,-5.93E-02,-5.94E-02,-5.94E-02,-5.90E-02,-5.95E-02,,,,,,,,
8.60,-5.95E-02,-5.93E-02,-5.93E-02,-5.91E-02,-5.96E-02,,,,,,,,
8.70,-5.96E-02,-5.94E-02,-5.94E-02,-5.91E-02,-5.96E-02,,,,,,,,
8.80,-5.94E-02,-5.94E-02,-5.95E-02,-5.90E-02,-5.94E-02,,,,,,,,
8.90,-5.94E-02,-5.95E-02,-5.96E-02,-5.90E-02,-5.96E-02,,,,,,,,
9.00,-5.94E-02,-5.94E-02,-5.95E-02,-5.90E-02,-5.93E-02,,,,,,,,
9.10,-5.94E-02,-5.93E-02,-5.95E-02,-5.89E-02,-5.93E-02,,,,,,,,
9.20,-5.96E-02,-5.94E-02,-5.96E-02,-5.90E-02,-5.94E-02,,,,,,,,
9.30,-5.95E-02,-5.95E-02,-5.95E-02,-5.90E-02,-5.95E-02,,,,,,,,
9.40,-5.95E-02,-5.94E-02,-5.95E-02,-5.92E-02,-5.94E-02,,,,,,,,
9.50,-5.93E-02,-5.95E-02,-5.94E-02,-5.91E-02,-5.95E-02,,,,,,,,
9.60,-5.94E-02,-5.94E-02,-5.95E-02,-5.92E-02,-5.94E-02,,,,,,,,
9.70,-5.95E-02,-5.94E-02,-5.95E-02,-5.91E-02,-5.96E-02,,,,,,,,
9.80,-5.95E-02,-5.94E-02,-5.94E-02,-5.92E-02,-5.95E-02,,,,,,,,
9.90,-5.93E-02,-5.94E-02,-5.95E-02,-5.92E-02,-5.97E-02,,,,,,,,
10.00,-5.95E-02,-5.95E-02,-5.93E-02,-5.91E-02,-5.95E-02,,,,,,,,
10.10,-5.93E-02,-5.95E-02,-5.94E-02,-5.93E-02,-5.95E-02,,,,,,,,
10.20,-5.60E-02,-5.58E-02,-5.54E-02,-5.48E-02,-5.48E-02,,,,,,,,
10.30,-5.53E-02,-5.49E-02,-5.43E-02,-5.36E-02,-5.34E-02,,,,,,,,
10.40,-5.45E-02,-5.39E-02,-5.34E-02,-5.24E-02,-5.22E-02,,,,,,,,
10.50,-5.37E-02,-5.31E-02,-5.25E-02,-5.16E-02,-5.14E-02,,,,,,,,
10.60,-5.30E-02,-5.21E-02,-5.18E-02,-5.07E-02,-5.03E-02,,,,,,,,
10.70,-5.23E-02,-5.14E-02,-5.06E-02,-4.96E-02,-4.91E-02,,,,,,,,
10.80,-5.14E-02,-5.06E-02,-4.97E-02,-4.86E-02,-4.81E-02,,,,,,,,
10.90,-5.09E-02,-4.98E-02,-4.90E-02,-4.79E-02,-4.72E-02,,,,,,,,
11.00,-5.00E-02,-4.92E-02,-4.80E-02,-4.69E-02,-4.62E-02,,,,,,,,
11.10,-4.93E-02,-4.84E-02,-4.73E-02,-4.59E-02,-4.54E-02,,,,,,,,
11.20,-4.87E-02,-4.77E-02,-4.65E-02,-4.52E-02,-4.43E-02,,,,,,,,
11.30,-4.80E-02,-4.69E-02,-4.57E-02,-4.42E-02,-4.34E-02,,,,,,,,
11.40,-4.74E-02,-4.62E-02,-4.48E-02,-4.36E-02,-4.24E-02,,,,,,,,
11.50,-4.66E-02,-4.54E-02,-4.39E-02,-4.24E-02,-4.16E-02,,,,,,,,
11.60,-4.62E-02,-4.46E-02,-4.32E-02,-4.16E-02,-4.07E-02,,,,,,,,
11.70,-4.54E-02,-4.40E-02,-4.25E-02,-4.07E-02,-3.97E-02,,,,,,,,
11.80,-4.47E-02,-4.34E-02,-4.17E-02,-3.99E-02,-3.88E-02,,,,,,,,
11.90,-4.41E-02,-4.27E-02,-4.09E-02,-3.93E-02,-3.80E-02,,,,,,,,
12.00,-4.36E-02,-4.19E-02,-4.03E-02,-3.84E-02,-3.73E-02,,,,,,,,
12.10,-4.30E-02,-4.14E-02,-3.93E-02,-3.77E-02,-3.63E-02,,,,,,,,
12.20,-4.22E-02,-4.06E-02,-3.86E-02,-3.70E-02,-3.56E-02,,,,,,,,
12.30,-4.18E-02,-4.00E-02,-3.80E-02,-3.62E-02,-3.45E-02,,,,,,,,
12.40,-4.11E-02,-3.93E-02,-3.72E-02,-3.53E-02,-3.38E-02,,,,,,,,
12.50,-4.07E-02,-3.87E-02,-3.65E-02,-3.47E-02,-3.30E-02,,,,,,,,
12.60,-4.00E-02,-3.81E-02,-3.58E-02,-3.38E-02,-3.25E-02,,,,,,,,
12.70,-3.95E-02,-3.74E-02,-3.50E-02,-3.32E-02,-3.17E-02,,,,,,,,
12.80,-3.88E-02,-3.69E-02,-3.44E-02,-3.23E-02,-3.06E-02,,,,,,,,
12.90,-3.84E-02,-3.62E-02,-3.39E-02,-3.18E-02,-2.99E-02,,,,,,,,
13.00,-3.79E-02,-3.55E-02,-3.33E-02,-3.09E-02,-2.91E-02,,,,,,,,
13.10,-3.73E-02,-3.51E-02,-3.26E-02,-3.01E-02,-2.84E-02,,,,,,,,
13.20,-3.69E-02,-3.46E-02,-3.19E-02,-2.94E-02,-2.76E-02,,,,,,,,
13.30,-3.61E-02,-3.39E-02,-3.13E-02,-2.90E-02,-2.68E-02,,,,,,,,
13.40,-3.59E-02,-3.33E-02,-3.07E-02,-2.81E-02,-2.61E-02,,,,,,,,
13.50,-3.54E-02,-3.27E-02,-3.03E-02,-2.75E-02,-2.51E-02,,,,,,,,
13.60,-3.48E-02,-3.24E-02,-2.98E-02,-2.68E-02,-2.45E-02,,,,,,,,
13.70,-3.44E-02,-3.19E-02,-2.91E-02,-2.62E-02,-2.33E-02,,,,,,,,
13.80,-3.39E-02,-3.14E-02,-2.86E-02,-2.54E-02,-2.28E-02,,,,,,,,
13.90,-3.34E-02,-3.10E-02,-2.78E-02,-2.47E-02,-2.17E-02,,,,,,,,
14.00,-3.31E-02,-3.05E-02,-2.75E-02,-2.40E-02,-2.06E-02,,,,,,,,
14.10,-3.27E-02,-3.01E-02,-2.69E-02,-2.32E-02,-1.93E-02,,,,,,,,
14.20,-3.24E-02,-2.97E-02,-2.64E-02,-2.23E-02,-1.80E-02,,,,,,,,
14.30,-3.18E-02,-2.93E-02,-2.56E-02,-2.16E-02,-1.62E-02,,,,,,,,
14.40,-3.15E-02,-2.87E-02,-2.50E-02,-2.04E-02,-1.40E-02,,,,,,,,
14.50,-3.12E-02,-2.85E-02,-2.46E-02,-1.96E-02,-1.08E-02,,,,,,,,
14.60,-3.07E-02,-2.82E-02,-2.41E-02,-1.85E-02,-6.46E-03,,,,,,,,
14.70,-3.05E-02,-2.78E-02,-2.34E-02,-1.70E-02,9.36E-05,,,,,,,,
14.80,-3.01E-02,-2.76E-02,-2.27E-02,-1.53E-02,1.10E-02,,,,,,,,
14.90,-3.00E-02,-2.72E-02,-2.22E-02,-1.32E-02,2.86E-02,,,,,,,,
15.00,-2.98E-02,-2.70E-02,-2.12E-02,-1.02E-02,4.66E-02,,,,,,,,
15.10,-2.95E-02,-2.69E-02,-2.07E-02,-5.30E-03,5.41E-02,,,,,,,,
15.20,-2.95E-02,-2.66E-02,-1.98E-02,1.78E-03,5.54E-02,,,,,,,,
15.30,-2.91E-02,-2.64E-02,-1.88E-02,1.41E-02,5.48E-02,,,,,,,,
15.40,-2.90E-02,-2.64E-02,-1.75E-02,3.22E-02,5.33E-02,,,,,,,,
15.50,-2.91E-02,-2.61E-02,-1.61E-02,4.83E-02,5.11E-02,,,,,,,,
15.60,-2.89E-02,-2.63E-02,-1.42E-02,5.39E-02,4.83E-02,,,,,,,,
15.70,-2.87E-02,-2.60E-02,-1.15E-02,5.44E-02,4.50E-02,,,,,,,,
15.80,-2.90E-02,-2.60E-02,-7.58E-03,5.37E-02,4.10E-02,,,,,,,,
15.90,-2.89E-02,-2.61E-02,-1.90E-03,5.21E-02,3.68E-02,,,,,,,,
16.00,-2.91E-02,-2.62E-02,7.74E-03,4.98E-02,3.26E-02,,,,,,,,
16.10,-2.92E-02,-2.66E-02,2.29E-02,4.67E-02,2.86E-02,,,,,,,,
16.20,-2.95E-02,-2.65E-02,4.12E-02,4.31E-02,2.45E-02,,,,,,,,
16.30,-2.99E-02,-2.68E-02,5.14E-02,3.93E-02,2.08E-02,,,,,,,,
16.40,-3.02E-02,-2.71E-02,5.35E-02,3.51E-02,1.78E-02,,,,,,,,
16.50,-3.06E-02,-2.77E-02,5.32E-02,3.09E-02,1.46E-02,,,,,,,,
16.60,-3.08E-02,-2.81E-02,5.18E-02,2.68E-02,1.19E-02,,,,,,,,
16.70,-3.13E-02,-2.88E-02,4.98E-02,2.29E-02,9.45E-03,,,,,,,,
16.80,-3.15E-02,-2.94E-02,4.72E-02,1.94E-02,7.14E-03,,,,,,,,
16.90,-3.21E-02,-3.00E-02,4.41E-02,1.63E-02,5.09E-03,,,,,,,,
17.00,-3.25E-02,-3.09E-02,4.03E-02,1.36E-02,2.87E-03,,,,,,,,
17.10,-3.31E-02,-3.15E-02,3.64E-02,1.10E-02,4.06E-04,,,,,,,,
17.20,-3.37E-02,-3.23E-02,3.22E-02,8.46E-03,-1.87E-03,,,,,,,,
17.30,-3.44E-02,-3.31E-02,2.82E-02,6.15E-03,-4.24E-03,,,,,,,,
17.40,-3.50E-02,-3.37E-02,2.44E-02,4.09E-03,-6.74E-03,,,,,,,,
17.50,-3.54E-02,-3.46E-02,2.09E-02,1.62E-03,-9.89E-03,,,,,,,,
17.60,-3.60E-02,-3.55E-02,1.79E-02,-4.68E-04,-1.30E-02,,,,,,,,
17.70,-3.67E-02,-3.62E-02,1.49E-02,-2.96E-03,-1.67E-02,,,,,,,,
17.80,-3.74E-02,-3.68E-02,1.21E-02,-5.52E-03,-2.06E-02,,,,,,,,
17.90,-3.78E-02,-3.74E-02,9.42E-03,-8.27E-03,-2.51E-02,,,,,,,,
18.00,-3.85E-02,-3.83E-02,7.02E-03,-1.13E-02,-2.94E-02,,,,,,,,
18.10,-3.88E-02,-3.88E-02,4.90E-03,-1.47E-02,-3.42E-02,,,,,,,,
18.20,-3.93E-02,-3.95E-02,2.62E-03,-1.84E-02,-3.87E-02,,,,,,,,
18.30,-3.97E-02,-4.01E-02,3.12E-04,-2.25E-02,-4.28E-02,,,,,,,,
18.40,-4.03E-02,-4.05E-02,-1.97E-03,-2.69E-02,-4.67E-02,,,,,,,,
18.50,-4.07E-02,-4.13E-02,-4.56E-03,-3.14E-02,-4.98E-02,,,,,,,,
18.60,-4.13E-02,-4.18E-02,-6.99E-03,-3.60E-02,-5.24E-02,,,,,,,,
18.70,-4.15E-02,-4.22E-02,-9.86E-03,-4.05E-02,-5.46E-02,,,,,,,,
18.80,-4.19E-02,-4.26E-02,-1.30E-02,-4.46E-02,-5.63E-02,,,,,,,,
18.90,-4.22E-02,-4.30E-02,-1.65E-02,-4.81E-02,-5.80E-02,,,,,,,,
19.00,-4.26E-02,-4.34E-02,-2.07E-02,-5.11E-02,-5.92E-02,,,,,,,,
19.10,-4.29E-02,-4.37E-02,-2.51E-02,-5.38E-02,-6.02E-02,,,,,,,,
19.20,-4.33E-02,-4.40E-02,-2.97E-02,-5.58E-02,-6.08E-02,,,,,,,,
19.30,-4.35E-02,-4.41E-02,-3.44E-02,-5.74E-02,-6.16E-02,,,,,,,,
19.40,-4.38E-02,-4.45E-02,-3.91E-02,-5.89E-02,-6.20E-02,,,,,,,,
19.50,-4.42E-02,-4.48E-02,-4.35E-02,-5.99E-02,-6.25E-02,,,,,,,,
19.60,-4.45E-02,-4.50E-02,-4.72E-02,-6.08E-02,-6.28E-02,,,,,,,,
19.70,-4.45E-02,-4.52E-02,-5.04E-02,-6.16E-02,-6.30E-02,,,,,,,,
19.80,-4.47E-02,-4.53E-02,-5.31E-02,-6.23E-02,-6.31E-02,,,,,,,,
19.90,-4.51E-02,-4.55E-02,-5.55E-02,-6.27E-02,-6.33E-02,,,,,,,,
20.00,-4.51E-02,-4.55E-02,-5.73E-02,-6.30E-02,-6.34E-02,,,,,,,,
20.10,-4.54E-02,-4.58E-02,-5.90E-02,-6.35E-02,-6.33E-02,,,,,,,,
20.20,-4.55E-02,-4.58E-02,-6.04E-02,-6.34E-02,-6.34E-02,,,,,,,,
20.30,-4.57E-02,-4.61E-02,-6.12E-02,-6.37E-02,-6.36E-02,,,,,,,,
20.40,-4.60E-02,-4.63E-02,-6.22E-02,-6.39E-02,-6.34E-02,,,,,,,,
20.50,-4.58E-02,-4.63E-02,-6.28E-02,-6.39E-02,-6.34E-02,,,,,,,,
20.60,-4.59E-02,-4.65E-02,-6.34E-02,-6.41E-02,-6.34E-02,,,,,,,,
20.70,-4.61E-02,-4.66E-02,-6.37E-02,-6.41E-02,-6.33E-02,,,,,,,,
20.80,-4.62E-02,-4.65E-02,-6.42E-02,-6.41E-02,-6.33E-02,,,,,,,,
20.90,-4.64E-02,-4.68E-02,-6.45E-02,-6.42E-02,-6.33E-02,,,,,,,,
21.00,-4.65E-02,-4.67E-02,-6.47E-02,-6.42E-02,-6.32E-02,,,,,,,,
21.10,-4.63E-02,-4.67E-02,-6.50E-02,-6.40E-02,-6.32E-02,,,,,,,,
21.20,-4.65E-02,-4.66E-02,-6.50E-02,-6.40E-02,-6.29E-02,,,,,,,,
21.30,-4.65E-02,-4.68E-02,-6.52E-02,-6.39E-02,-6.26E-02,,,,,,,,
21.40,-4.66E-02,-4.66E-02,-6.51E-02,-6.39E-02,-6.26E-02,,,,,,,,
21.50,-4.64E-02,-4.66E-02,-6.50E-02,-6.38E-02,-6.26E-02,,,,,,,,
21.60,-4.67E-02,-4.67E-02,-6.52E-02,-6.37E-02,-6.23E-02,,,,,,,,
21.70,-4.66E-02,-4.68E-02,-6.52E-02,-6.36E-02,-6.22E-02,,,,,,,,
21.80,-4.66E-02,-4.67E-02,-6.52E-02,-6.33E-02,-6.21E-02,,,,,,,,
21.90,-4.67E-02,-4.68E-02,-6.51E-02,-6.33E-02,-6.19E-02,,,,,,,,
22.00,-4.66E-02,-4.66E-02,-6.51E-02,-6.32E-02,-6.19E-02,,,,,,,,
22.10,-4.65E-02,-4.67E-02,-6.50E-02,-6.31E-02,-6.15E-02,,,,,,,,
22.20,-4.67E-02,-4.65E-02,-6.49E-02,-6.30E-02,-6.14E-02,,,,,,,,
22.30,-4.66E-02,-4.64E-02,-6.47E-02,-6.28E-02,-6.12E-02,,,,,,,,
22.40,-4.65E-02,-4.64E-02,-6.50E-02,-6.27E-02,-6.12E-02,,,,,,,,
22.50,-4.65E-02,-4.64E-02,-6.46E-02,-6.23E-02,-6.09E-02,,,,,,,,
22.60,-4.65E-02,-4.65E-02,-6.46E-02,-6.23E-02,-6.08E-02,,,,,,,,
22.70,-4.64E-02,-4.64E-02,-6.46E-02,-6.23E-02,-6.07E-02,,,,,,,,
22.80,-4.65E-02,-4.64E-02,-6.44E-02,-6.21E-02,-6.06E-02,,,,,,,,
22.90,-4.64E-02,-4.63E-02,-6.41E-02,-6.20E-02,-6.04E-02,,,,,,,,
23.00,-4.62E-02,-4.60E-02,-6.41E-02,-6.18E-02,-6.02E-02,,,,,,,,
23.10,-4.61E-02,-4.61E-02,-6.41E-02,-6.16E-02,-6.02E-02,,,,,,,,
23.20,-4.62E-02,-4.60E-02,-6.39E-02,-6.15E-02,-5.99E-02,,,,,,,,
23.30,-4.60E-02,-4.58E-02,-6.38E-02,-6.14E-02,-5.97E-02,,,,,,,,
23.40,-4.60E-02,-4.59E-02,-6.36E-02,-6.12E-02,-5.97E-02,,,,,,,,
23.50,-4.59E-02,-4.59E-02,-6.35E-02,-6.12E-02,-5.94E-02,,,,,,,,
23.60,-4.57E-02,-4.58E-02,-6.32E-02,-6.07E-02,-5.93E-02,,,,,,,,
23.70,-4.59E-02,-4.57E-02,-6.32E-02,-6.08E-02,-5.91E-02,,,,,,,,
23.80,-4.59E-02,-4.55E-02,-6.31E-02,-6.06E-02,-5.91E-02,,,,,,,,
23.90,-4.56E-02,-4.55E-02,-6.30E-02,-6.05E-02,-5.87E-02,,,,,,,,
24.00,-4.57E-02,-4.54E-02,-6.28E-02,-6.04E-02,-5.85E-02,,,,,,,,
24.10,-4.56E-02,-4.52E-02,-6.26E-02,-6.01E-02,-5.86E-02,,,,,,,,
24.20,-4.56E-02,-4.51E-02,-6.26E-02,-6.00E-02,-5.84E-02,,,,,,,,
24.30,-4.54E-02,-4.51E-02,-6.25E-02,-5.98E-02,-5.81E-02,,,,,,,,
24.40,-4.54E-02,-4.50E-02,-6.23E-02,-5.97E-02,-5.80E-02,,,,,,,,
24.50,-4.52E-02,-4.50E-02,-6.21E-02,-5.94E-02,-5.77E-02,,,,,,,,
24.60,-4.53E-02,-4.48E-02,-6.21E-02,-5.94E-02,-5.77E-02,,,,,,,,
24.70,-4.52E-02,-4.47E-02,-6.18E-02,-5.92E-02,-5.76E-02,,,,,,,,
24.80,-4.52E-02,-4.46E-02,-6.19E-02,-5.91E-02,-5.73E-02,,,,,,,,
24.90,-4.51E-02,-4.45E-02,-6.17E-02,-5.90E-02,-5.72E-02,,,,,,,,
25.00,-4.50E-02,-4.44E-02,-6.14E-02,-5.87E-02,-5.72E-02,,,,,,,,
25.10,-4.49E-02,-4.44E-02,-6.13E-02,-5.86E-02,-5.70E-02,,,,,,,,
25.20,-4.47E-02,-4.43E-02,-6.15E-02,-5.84E-02,-5.67E-02,,,,,,,,
25.30,-4.47E-02,-4.41E-02,-6.12E-02,-5.84E-02,-5.66E-02,,,,,,,,
25.40,-4.47E-02,-4.41E-02,-6.12E-02,-5.81E-02,-5.65E-02,,,,,,,,
25.50,-4.47E-02,-4.40E-02,-6.09E-02,-5.81E-02,-5.66E-02,,,,,,,,
25.60,-4.46E-02,-4.39E-02,-6.07E-02,-5.78E-02,-5.61E-02,,,,,,,,
25.70,-4.46E-02,-4.38E-02,-6.07E-02,-5.76E-02,-5.62E-02,,,,,,,,
25.80,-4.43E-02,-4.39E-02,-6.05E-02,-5.76E-02,-5.59E-02,,,,,,,,
25.90,-4.45E-02,-4.38E-02,-6.04E-02,-5.73E-02,-5.58E-02,,,,,,,,
26.00,-4.41E-02,-4.36E-02,-6.01E-02,-5.72E-02,-5.58E-02,,,,,,,,
26.10,-4.42E-02,-4.36E-02,-6.01E-02,-5.71E-02,-5.56E-02,,,,,,,,
26.20,-4.43E-02,-4.35E-02,-6.00E-02,-5.70E-02,-5.53E-02,,,,,,,,
26.30,-4.41E-02,-4.35E-02,-5.99E-02,-5.69E-02,-5.54E-02,,,,,,,,
26.40,-4.41E-02,-4.33E-02,-5.96E-02,-5.68E-02,-5.52E-02,,,,,,,,
26.50,-4.39E-02,-4.34E-02,-5.96E-02,-5.67E-02,-5.53E-02,,,,,,,,
26.60,-4.39E-02,-4.33E-02,-5.95E-02,-5.65E-02,-5.50E-02,,,,,,,,
26.70,-4.37E-02,-4.30E-02,-5.92E-02,-5.64E-02,-5.48E-02,,,,,,,,
26.80,-4.38E-02,-4.32E-02,-5.92E-02,-5.62E-02,-5.46E-02,,,,,,,,
26.90,-4.39E-02,-4.31E-02,-5.90E-02,-5.61E-02,-5.47E-02,,,,,,,,
